Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 89    cicloCondicional -> MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
Rule 90    cicloNoCondicional -> DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque
Rule 91    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
ASSIGN               : 37 90
CHAR                 : 16
COLON                : 5
COMMA                : 6 22 79 84
CTE_CHAR             : 70
CTE_FLOAT            : 69
CTE_INT              : 13 68
DESDE                : 90
DETERMINANT          : 64
DIVIDE               : 61
EQUALS               : 48
ESCRIBE              : 81
FLOAT                : 15
FUNCION              : 17
GREATER_THAN         : 52
GREATER_THAN_EQUAL   : 53
HACER                : 90
HASTA                : 90
HAZ                  : 86 89
ID                   : 2 5 6 19 20 22 37 72 74 75 78 90
INT                  : 14
INVERSE              : 66
LECTURA              : 77
LESS_THAN            : 50
LESS_THAN_EQUAL      : 51
LETRERO              : 82
L_CURLY_BRACKET      : 26
L_PARENTHESIS        : 2 19 73 74 75 76 77 81 86 89
L_SQUARE_BRACKET     : 13 41
MIENTRAS             : 89
MULTIPLY             : 60
NOT                  : 43
NOT_EQUAL            : 49
OR                   : 45
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 76
R_CURLY_BRACKET      : 26
R_PARENTHESIS        : 2 19 73 74 75 76 77 81 86 89
R_SQUARE_BRACKET     : 13 41
SEMICOLON            : 2 5 37 75 76 77 81
SI                   : 86
SINO                 : 87
SUBTRACT             : 57
SUM                  : 56
TRANSPOSED           : 65
VAR                  : 3
VOID                 : 25
error                : 

Nonterminals, with rules where they appear

aritmetica           : 47 56 57
aritmeticap          : 55
asignacion           : 29
bloque               : 2 19 86 87 89 90
bloquep              : 26 27
cicloCondicional     : 35
cicloNoCondicional   : 36
cte                  : 63
decision             : 34
decisionp            : 86
dim                  : 38 39 39
dimDeclare           : 8 9 9
dimId                : 37 72 78 90
empty                : 4 7 10 12 18 21 23 28 40 46 54 58 62 67 80 85 88
escritura            : 33
escriturap           : 81 84
escriturapp          : 82 83
estatuto             : 27
expresion            : 37 41 44 45 73 76 83 86 89 90 90
expresionp           : 42 43
factor               : 55 60 61
factorp              : 59
funcion              : 2 19
funcionVacia         : 30
funcionp             : 17
lectura              : 32
lecturap             : 77 79
lecturapp            : 78
llamadaFuncion       : 71
matriz               : 59
matrizp              : 63
parametro            : 19 74 75
parametrop           : 20 22
programa             : 1
regresa              : 31
relacional           : 42 43 48 49 50 51 52 53
relacionalp          : 47
start                : 0
tipo                 : 5 20 22 24
tipoRetorno          : 19
var                  : 2 19
varp                 : 3 11
varpp                : 5 6
varppp               : 5 6
varpppp              : 5

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
    (3) var -> . VAR varp
    (4) var -> . empty
    (91) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 91 (empty -> .)
    PRINCIPAL       reduce using rule 91 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (91) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 91 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . varp
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    varp                           shift and go to state 12
    tipo                           shift and go to state 13

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PRINCIPAL       shift and go to state 17


state 10

    (17) funcion -> FUNCION . funcionp
    (19) funcionp -> . tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (24) tipoRetorno -> . tipo
    (25) tipoRetorno -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcionp                       shift and go to state 18
    tipoRetorno                    shift and go to state 19
    tipo                           shift and go to state 20

state 11

    (18) funcion -> empty .

    PRINCIPAL       reduce using rule 18 (funcion -> empty .)


state 12

    (3) var -> VAR varp .

    FUNCION         reduce using rule 3 (var -> VAR varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR varp .)


state 13

    (5) varp -> tipo . COLON ID varppp varpp SEMICOLON varpppp

    COLON           shift and go to state 22


state 14

    (14) tipo -> INT .

    COLON           reduce using rule 14 (tipo -> INT .)
    ID              reduce using rule 14 (tipo -> INT .)


state 15

    (15) tipo -> FLOAT .

    COLON           reduce using rule 15 (tipo -> FLOAT .)
    ID              reduce using rule 15 (tipo -> FLOAT .)


state 16

    (16) tipo -> CHAR .

    COLON           reduce using rule 16 (tipo -> CHAR .)
    ID              reduce using rule 16 (tipo -> CHAR .)


state 17

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque

    L_PARENTHESIS   shift and go to state 23


state 18

    (17) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 17 (funcion -> FUNCION funcionp .)


state 19

    (19) funcionp -> tipoRetorno . ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 24


state 20

    (24) tipoRetorno -> tipo .

    ID              reduce using rule 24 (tipoRetorno -> tipo .)


state 21

    (25) tipoRetorno -> VOID .

    ID              reduce using rule 25 (tipoRetorno -> VOID .)


state 22

    (5) varp -> tipo COLON . ID varppp varpp SEMICOLON varpppp

    ID              shift and go to state 25


state 23

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque

    R_PARENTHESIS   shift and go to state 26


state 24

    (19) funcionp -> tipoRetorno ID . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 27


state 25

    (5) varp -> tipo COLON ID . varppp varpp SEMICOLON varpppp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (91) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    varppp                         shift and go to state 28
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 26

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 32

state 27

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (20) parametro -> . tipo ID parametrop
    (21) parametro -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (91) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    parametro                      shift and go to state 34
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 28

    (5) varp -> tipo COLON ID varppp . varpp SEMICOLON varpppp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (91) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 91 (empty -> .)

    varpp                          shift and go to state 37
    empty                          shift and go to state 39

state 29

    (8) varppp -> dimDeclare .
    (9) varppp -> dimDeclare . dimDeclare
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 8 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 8 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 31

    dimDeclare                     shift and go to state 40

state 30

    (10) varppp -> empty .

    COMMA           reduce using rule 10 (varppp -> empty .)
    SEMICOLON       reduce using rule 10 (varppp -> empty .)


state 31

    (13) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 41


state 32

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .)


state 33

    (26) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (27) bloquep -> . estatuto bloquep
    (28) bloquep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . funcionVacia
    (31) estatuto -> . regresa
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . decision
    (35) estatuto -> . cicloCondicional
    (36) estatuto -> . cicloNoCondicional
    (91) empty -> .
    (37) asignacion -> . ID dimId ASSIGN expresion SEMICOLON
    (75) funcionVacia -> . ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON
    (76) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (77) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (81) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (86) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp
    (89) cicloCondicional -> . MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
    (90) cicloNoCondicional -> . DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque

    R_CURLY_BRACKET reduce using rule 91 (empty -> .)
    ID              shift and go to state 53
    REGRESA         shift and go to state 54
    LECTURA         shift and go to state 55
    ESCRIBE         shift and go to state 56
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 58
    DESDE           shift and go to state 59

    bloquep                        shift and go to state 42
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    funcionVacia                   shift and go to state 46
    regresa                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    cicloCondicional               shift and go to state 51
    cicloNoCondicional             shift and go to state 52

state 34

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 60


state 35

    (20) parametro -> tipo . ID parametrop

    ID              shift and go to state 61


state 36

    (21) parametro -> empty .

    R_PARENTHESIS   reduce using rule 21 (parametro -> empty .)


state 37

    (5) varp -> tipo COLON ID varppp varpp . SEMICOLON varpppp

    SEMICOLON       shift and go to state 62


state 38

    (6) varpp -> COMMA . ID varppp varpp

    ID              shift and go to state 63


state 39

    (7) varpp -> empty .

    SEMICOLON       reduce using rule 7 (varpp -> empty .)


state 40

    (9) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 9 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 9 (varppp -> dimDeclare dimDeclare .)


state 41

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 64


state 42

    (26) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 65


state 43

    (27) bloquep -> estatuto . bloquep
    (27) bloquep -> . estatuto bloquep
    (28) bloquep -> . empty
    (29) estatuto -> . asignacion
    (30) estatuto -> . funcionVacia
    (31) estatuto -> . regresa
    (32) estatuto -> . lectura
    (33) estatuto -> . escritura
    (34) estatuto -> . decision
    (35) estatuto -> . cicloCondicional
    (36) estatuto -> . cicloNoCondicional
    (91) empty -> .
    (37) asignacion -> . ID dimId ASSIGN expresion SEMICOLON
    (75) funcionVacia -> . ID L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON
    (76) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (77) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (81) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (86) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp
    (89) cicloCondicional -> . MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
    (90) cicloNoCondicional -> . DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque

    R_CURLY_BRACKET reduce using rule 91 (empty -> .)
    ID              shift and go to state 53
    REGRESA         shift and go to state 54
    LECTURA         shift and go to state 55
    ESCRIBE         shift and go to state 56
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 58
    DESDE           shift and go to state 59

    estatuto                       shift and go to state 43
    bloquep                        shift and go to state 66
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    funcionVacia                   shift and go to state 46
    regresa                        shift and go to state 47
    lectura                        shift and go to state 48
    escritura                      shift and go to state 49
    decision                       shift and go to state 50
    cicloCondicional               shift and go to state 51
    cicloNoCondicional             shift and go to state 52

state 44

    (28) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 28 (bloquep -> empty .)


state 45

    (29) estatuto -> asignacion .

    ID              reduce using rule 29 (estatuto -> asignacion .)
    REGRESA         reduce using rule 29 (estatuto -> asignacion .)
    LECTURA         reduce using rule 29 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 29 (estatuto -> asignacion .)
    SI              reduce using rule 29 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 29 (estatuto -> asignacion .)
    DESDE           reduce using rule 29 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 29 (estatuto -> asignacion .)


state 46

    (30) estatuto -> funcionVacia .

    ID              reduce using rule 30 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 30 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 30 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 30 (estatuto -> funcionVacia .)
    SI              reduce using rule 30 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 30 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 30 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 30 (estatuto -> funcionVacia .)


state 47

    (31) estatuto -> regresa .

    ID              reduce using rule 31 (estatuto -> regresa .)
    REGRESA         reduce using rule 31 (estatuto -> regresa .)
    LECTURA         reduce using rule 31 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 31 (estatuto -> regresa .)
    SI              reduce using rule 31 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 31 (estatuto -> regresa .)
    DESDE           reduce using rule 31 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 31 (estatuto -> regresa .)


state 48

    (32) estatuto -> lectura .

    ID              reduce using rule 32 (estatuto -> lectura .)
    REGRESA         reduce using rule 32 (estatuto -> lectura .)
    LECTURA         reduce using rule 32 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 32 (estatuto -> lectura .)
    SI              reduce using rule 32 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 32 (estatuto -> lectura .)
    DESDE           reduce using rule 32 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 32 (estatuto -> lectura .)


state 49

    (33) estatuto -> escritura .

    ID              reduce using rule 33 (estatuto -> escritura .)
    REGRESA         reduce using rule 33 (estatuto -> escritura .)
    LECTURA         reduce using rule 33 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 33 (estatuto -> escritura .)
    SI              reduce using rule 33 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 33 (estatuto -> escritura .)
    DESDE           reduce using rule 33 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 33 (estatuto -> escritura .)


state 50

    (34) estatuto -> decision .

    ID              reduce using rule 34 (estatuto -> decision .)
    REGRESA         reduce using rule 34 (estatuto -> decision .)
    LECTURA         reduce using rule 34 (estatuto -> decision .)
    ESCRIBE         reduce using rule 34 (estatuto -> decision .)
    SI              reduce using rule 34 (estatuto -> decision .)
    MIENTRAS        reduce using rule 34 (estatuto -> decision .)
    DESDE           reduce using rule 34 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 34 (estatuto -> decision .)


state 51

    (35) estatuto -> cicloCondicional .

    ID              reduce using rule 35 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 35 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 35 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 35 (estatuto -> cicloCondicional .)
    SI              reduce using rule 35 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 35 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 35 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 35 (estatuto -> cicloCondicional .)


state 52

    (36) estatuto -> cicloNoCondicional .

    ID              reduce using rule 36 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 36 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 36 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 36 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 36 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 36 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 36 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 36 (estatuto -> cicloNoCondicional .)


state 53

    (37) asignacion -> ID . dimId ASSIGN expresion SEMICOLON
    (75) funcionVacia -> ID . L_PARENTHESIS parametro R_PARENTHESIS SEMICOLON
    (38) dimId -> . dim
    (39) dimId -> . dim dim
    (40) dimId -> . empty
    (41) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (91) empty -> .

    L_PARENTHESIS   shift and go to state 68
    L_SQUARE_BRACKET shift and go to state 71
    ASSIGN          reduce using rule 91 (empty -> .)

    dimId                          shift and go to state 67
    dim                            shift and go to state 69
    empty                          shift and go to state 70

state 54

    (76) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 72


state 55

    (77) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 73


state 56

    (81) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 74


state 57

    (86) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 75


state 58

    (89) cicloCondicional -> MIENTRAS . L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque

    L_PARENTHESIS   shift and go to state 76


state 59

    (90) cicloNoCondicional -> DESDE . ID dimId ASSIGN expresion HASTA expresion HACER bloque

    ID              shift and go to state 77


state 60

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (3) var -> . VAR varp
    (4) var -> . empty
    (91) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 91 (empty -> .)

    var                            shift and go to state 78
    empty                          shift and go to state 8

state 61

    (20) parametro -> tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (91) empty -> .

    COMMA           shift and go to state 80
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    parametrop                     shift and go to state 79
    empty                          shift and go to state 81

state 62

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON . varpppp
    (11) varpppp -> . varp
    (12) varpppp -> . empty
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (91) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNCION         reduce using rule 91 (empty -> .)
    PRINCIPAL       reduce using rule 91 (empty -> .)
    L_CURLY_BRACKET reduce using rule 91 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 13
    varpppp                        shift and go to state 82
    varp                           shift and go to state 83
    empty                          shift and go to state 84

state 63

    (6) varpp -> COMMA ID . varppp varpp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (91) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    varppp                         shift and go to state 85
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 64

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 65

    (26) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    $end            reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
