Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 113   cicloNoCondicional -> DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
Rule 114   add_gt -> <empty>
Rule 115   add_one -> <empty>
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 46 113
CHAR                 : 21
COLON                : 6 7
COMMA                : 11 31 91 97 102
CTE_CHAR             : 86
CTE_FLOAT            : 85
CTE_INT              : 18 84
DESDE                : 113
DETERMINANT          : 80
DIVIDE               : 75
EOF                  : 2
EQUALS               : 60
ESCRIBE              : 99
FLOAT                : 20
FUNCION              : 22 23
GREATER_THAN         : 64
GREATER_THAN_EQUAL   : 65
HACER                : 113
HASTA                : 113
HAZ                  : 104 110
ID                   : 2 6 7 11 25 28 31 46 88 90 93 96 113
INT                  : 19
INVERSE              : 82
LECTURA              : 95
LESS_THAN            : 62
LESS_THAN_EQUAL      : 63
LETRERO              : 100
L_CURLY_BRACKET      : 35
L_PARENTHESIS        : 2 25 89 90 93 94 95 99 104 110
L_SQUARE_BRACKET     : 18 52
MIENTRAS             : 110
MULTIPLY             : 74
NOT                  : 54
NOT_EQUAL            : 61
OR                   : 56
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 94
R_CURLY_BRACKET      : 35
R_PARENTHESIS        : 2 25 89 90 93 94 95 99 104 110
R_SQUARE_BRACKET     : 18 52
SEMICOLON            : 2 6 7 46 93 94 95 99
SI                   : 104
SINO                 : 107
SUBTRACT             : 70
SUM                  : 69
TRANSPOSED           : 81
VAR                  : 3
VOID                 : 34
error                : 7 23

Nonterminals, with rules where they appear

add_gt               : 113
add_one              : 113
apply_operation_aritmetica : 68
apply_operation_assign : 46 113
apply_operation_expresion : 53
apply_operation_factor : 73
apply_operation_relational : 59 113
aritmetica           : 59 69 70
aritmeticap          : 68
asignacion           : 38
bloque               : 2 25 104 107 110 113
bloquep              : 35 36
cicloCondicional     : 44
cicloNoCondicional   : 45
clear_current_scope  : 
create_func_scope    : 25
cte                  : 79
decision             : 43
decisionp            : 104
delete_type          : 6 7
dim                  : 49 50 50
dimDeclare           : 13 14 14
dimId                : 46 88 96 113
empty                : 4 12 15 17 24 29 32 37 51 57 66 71 76 83 92 98 103 108
escritura            : 42
escriturap           : 99 102
escriturapp          : 100 101
estatuto             : 36
expresion            : 46 52 55 56 89 90 91 93 94 101 104 110 113 113
expresionp           : 53 54
factor               : 68 74 75
factorp              : 73
funcion              : 2 25
funcionVacia         : 39
funcionp             : 22
jump_cycle           : 110 113
jump_else            : 107
jump_false           : 104 110 113
lectura              : 41
lecturap             : 95 97
lecturapp            : 96
llamadaFuncion       : 87
llamadaFuncionp      : 90 93
matriz               : 73
matrizp              : 79
operand_seen         : 46 88 113
operation_seen       : 46 55 56 60 61 62 63 64 65 69 70 74 75 89 89 113
parametro            : 25
parametrop           : 28 31
programa             : 1
regresa              : 40
relacional           : 53 54 60 61 62 63 64 65
relacionalp          : 59
save_param           : 28 31
start                : 0
tipo                 : 6 7 28 31 33
tipoRetorno          : 25
tipo_seen            : 6 7
update_jump          : 107 108
update_jump_cycle    : 110 113
var                  : 2 25
var_seen             : 3
variable_seen        : 6 11
varp                 : 3 16
varpp                : 6 7 11
varppp               : 6 7 11
varpppp              : 6 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) var -> . VAR var_seen varp
    (4) var -> . empty
    (116) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 116 (empty -> .)
    PRINCIPAL       reduce using rule 116 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (22) funcion -> . FUNCION funcionp
    (23) funcion -> . FUNCION error
    (24) funcion -> . empty
    (116) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . var_seen varp
    (5) var_seen -> .

    INT             reduce using rule 5 (var_seen -> .)
    FLOAT           reduce using rule 5 (var_seen -> .)
    CHAR            reduce using rule 5 (var_seen -> .)

    var_seen                       shift and go to state 12

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PRINCIPAL       shift and go to state 13


state 10

    (22) funcion -> FUNCION . funcionp
    (23) funcion -> FUNCION . error
    (25) funcionp -> . tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (33) tipoRetorno -> . tipo
    (34) tipoRetorno -> . VOID
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    error           shift and go to state 15
    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    funcionp                       shift and go to state 14
    tipoRetorno                    shift and go to state 16
    tipo                           shift and go to state 17

state 11

    (24) funcion -> empty .

    PRINCIPAL       reduce using rule 24 (funcion -> empty .)


state 12

    (3) var -> VAR var_seen . varp
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varp                           shift and go to state 22
    tipo                           shift and go to state 23

state 13

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque EOF

    L_PARENTHESIS   shift and go to state 24


state 14

    (22) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 22 (funcion -> FUNCION funcionp .)


state 15

    (23) funcion -> FUNCION error .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION error .)


state 16

    (25) funcionp -> tipoRetorno . ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 25


state 17

    (33) tipoRetorno -> tipo .

    ID              reduce using rule 33 (tipoRetorno -> tipo .)


state 18

    (34) tipoRetorno -> VOID .

    ID              reduce using rule 34 (tipoRetorno -> VOID .)


state 19

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    COLON           reduce using rule 19 (tipo -> INT .)


state 20

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)
    COLON           reduce using rule 20 (tipo -> FLOAT .)


state 21

    (21) tipo -> CHAR .

    ID              reduce using rule 21 (tipo -> CHAR .)
    COLON           reduce using rule 21 (tipo -> CHAR .)


state 22

    (3) var -> VAR var_seen varp .

    FUNCION         reduce using rule 3 (var -> VAR var_seen varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR var_seen varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR var_seen varp .)


state 23

    (6) varp -> tipo . tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo . tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (8) tipo_seen -> .

    COLON           reduce using rule 8 (tipo_seen -> .)

    tipo_seen                      shift and go to state 26

state 24

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque EOF

    R_PARENTHESIS   shift and go to state 27


state 25

    (25) funcionp -> tipoRetorno ID . create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (26) create_func_scope -> .

    L_PARENTHESIS   reduce using rule 26 (create_func_scope -> .)

    create_func_scope              shift and go to state 28

state 26

    (6) varp -> tipo tipo_seen . COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen . COLON ID error varppp varpp delete_type SEMICOLON varpppp

    COLON           shift and go to state 29


state 27

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque EOF
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 31

    bloque                         shift and go to state 30

state 28

    (25) funcionp -> tipoRetorno ID create_func_scope . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 32


state 29

    (6) varp -> tipo tipo_seen COLON . ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen COLON . ID error varppp varpp delete_type SEMICOLON varpppp

    ID              shift and go to state 33


state 30

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque . EOF

    EOF             shift and go to state 34


state 31

    (35) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (116) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (94) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (95) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (99) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (104) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (110) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (113) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 116 (empty -> .)
    ID              shift and go to state 46
    REGRESA         shift and go to state 47
    LECTURA         shift and go to state 48
    ESCRIBE         shift and go to state 49
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 51
    DESDE           shift and go to state 52

    bloquep                        shift and go to state 35
    estatuto                       shift and go to state 36
    empty                          shift and go to state 37
    asignacion                     shift and go to state 38
    funcionVacia                   shift and go to state 39
    regresa                        shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    decision                       shift and go to state 43
    cicloCondicional               shift and go to state 44
    cicloNoCondicional             shift and go to state 45

state 32

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (28) parametro -> . tipo ID save_param parametrop
    (29) parametro -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (116) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    parametro                      shift and go to state 53
    tipo                           shift and go to state 54
    empty                          shift and go to state 55

state 33

    (6) varp -> tipo tipo_seen COLON ID . variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen COLON ID . error varppp varpp delete_type SEMICOLON varpppp
    (9) variable_seen -> .

    error           shift and go to state 57
    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> .)
    COMMA           reduce using rule 9 (variable_seen -> .)
    SEMICOLON       reduce using rule 9 (variable_seen -> .)

    variable_seen                  shift and go to state 56

state 34

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .)


state 35

    (35) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 58


state 36

    (36) bloquep -> estatuto . bloquep
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (116) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (94) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (95) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (99) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (104) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (110) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (113) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 116 (empty -> .)
    ID              shift and go to state 46
    REGRESA         shift and go to state 47
    LECTURA         shift and go to state 48
    ESCRIBE         shift and go to state 49
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 51
    DESDE           shift and go to state 52

    estatuto                       shift and go to state 36
    bloquep                        shift and go to state 59
    empty                          shift and go to state 37
    asignacion                     shift and go to state 38
    funcionVacia                   shift and go to state 39
    regresa                        shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    decision                       shift and go to state 43
    cicloCondicional               shift and go to state 44
    cicloNoCondicional             shift and go to state 45

state 37

    (37) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 37 (bloquep -> empty .)


state 38

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    REGRESA         reduce using rule 38 (estatuto -> asignacion .)
    LECTURA         reduce using rule 38 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 38 (estatuto -> asignacion .)
    SI              reduce using rule 38 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 38 (estatuto -> asignacion .)
    DESDE           reduce using rule 38 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 38 (estatuto -> asignacion .)


state 39

    (39) estatuto -> funcionVacia .

    ID              reduce using rule 39 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 39 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 39 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 39 (estatuto -> funcionVacia .)
    SI              reduce using rule 39 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 39 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 39 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 39 (estatuto -> funcionVacia .)


state 40

    (40) estatuto -> regresa .

    ID              reduce using rule 40 (estatuto -> regresa .)
    REGRESA         reduce using rule 40 (estatuto -> regresa .)
    LECTURA         reduce using rule 40 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 40 (estatuto -> regresa .)
    SI              reduce using rule 40 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 40 (estatuto -> regresa .)
    DESDE           reduce using rule 40 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 40 (estatuto -> regresa .)


state 41

    (41) estatuto -> lectura .

    ID              reduce using rule 41 (estatuto -> lectura .)
    REGRESA         reduce using rule 41 (estatuto -> lectura .)
    LECTURA         reduce using rule 41 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 41 (estatuto -> lectura .)
    SI              reduce using rule 41 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 41 (estatuto -> lectura .)
    DESDE           reduce using rule 41 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> lectura .)


state 42

    (42) estatuto -> escritura .

    ID              reduce using rule 42 (estatuto -> escritura .)
    REGRESA         reduce using rule 42 (estatuto -> escritura .)
    LECTURA         reduce using rule 42 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 42 (estatuto -> escritura .)
    SI              reduce using rule 42 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 42 (estatuto -> escritura .)
    DESDE           reduce using rule 42 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> escritura .)


state 43

    (43) estatuto -> decision .

    ID              reduce using rule 43 (estatuto -> decision .)
    REGRESA         reduce using rule 43 (estatuto -> decision .)
    LECTURA         reduce using rule 43 (estatuto -> decision .)
    ESCRIBE         reduce using rule 43 (estatuto -> decision .)
    SI              reduce using rule 43 (estatuto -> decision .)
    MIENTRAS        reduce using rule 43 (estatuto -> decision .)
    DESDE           reduce using rule 43 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> decision .)


state 44

    (44) estatuto -> cicloCondicional .

    ID              reduce using rule 44 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 44 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 44 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 44 (estatuto -> cicloCondicional .)
    SI              reduce using rule 44 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 44 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 44 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> cicloCondicional .)


state 45

    (45) estatuto -> cicloNoCondicional .

    ID              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 45 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 45 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 45 (estatuto -> cicloNoCondicional .)


state 46

    (46) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (47) operand_seen -> .

    L_PARENTHESIS   shift and go to state 61
    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    ASSIGN          reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 60

state 47

    (94) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 62


state 48

    (95) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 63


state 49

    (99) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 64


state 50

    (104) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 65


state 51

    (110) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (111) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 111 (jump_cycle -> .)

    jump_cycle                     shift and go to state 66

state 52

    (113) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 67


state 53

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 68


state 54

    (28) parametro -> tipo . ID save_param parametrop

    ID              shift and go to state 69


state 55

    (29) parametro -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametro -> empty .)


state 56

    (6) varp -> tipo tipo_seen COLON ID variable_seen . varppp varpp delete_type SEMICOLON varpppp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
