Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
ESCRIBE              : 96
FLOAT                : 21
FUNCION              : 23
GREATER_THAN         : 61
GREATER_THAN_EQUAL   : 62
HACER                : 108
HASTA                : 108
HAZ                  : 101 107
ID                   : 2 6 11 25 26 28 43 85 87 90 93 108
INT                  : 20
INVERSE              : 79
LECTURA              : 92
LESS_THAN            : 59
LESS_THAN_EQUAL      : 60
LETRERO              : 97
L_CURLY_BRACKET      : 32
L_PARENTHESIS        : 2 25 86 87 90 91 92 96 101 107
L_SQUARE_BRACKET     : 18 19 49
MIENTRAS             : 107
MULTIPLY             : 71
NOT                  : 51
NOT_EQUAL            : 58
OR                   : 53
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 91
R_CURLY_BRACKET      : 32
R_PARENTHESIS        : 2 25 86 87 90 91 92 96 101 107
R_SQUARE_BRACKET     : 18 19 49
SEMICOLON            : 2 6 43 90 91 92 96
SI                   : 101
SINO                 : 104
SUBTRACT             : 67
SUM                  : 66
TRANSPOSED           : 78
VAR                  : 3
VOID                 : 31
error                : 9 9 19 19

Nonterminals, with rules where they appear

apply_operation_aritmetica : 65
apply_operation_assign : 43
apply_operation_expresion : 50
apply_operation_factor : 70
apply_operation_relational : 56
aritmetica           : 56 66 67
aritmeticap          : 65
asignacion           : 35
bloque               : 2 25 101 104 107 108
bloquep              : 32 33
cicloCondicional     : 41
cicloNoCondicional   : 42
cte                  : 76
decision             : 40
decisionp            : 101
delete_type          : 6
dim                  : 46 47 47
dimDeclare           : 13 14 14
dimId                : 43 85 93 108
empty                : 4 12 15 17 24 27 29 34 48 54 63 68 73 80 89 95 100 105
escritura            : 39
escriturap           : 96 99
escriturapp          : 97 98
estatuto             : 33
expresion            : 43 49 52 53 86 87 88 90 91 98 101 107 108 108
expresionp           : 50 51
factor               : 65 71 72
factorp              : 70
funcion              : 2 25
funcionVacia         : 36
funcionp             : 23
jump                 : 104
jump_false           : 101
lectura              : 38
lecturap             : 92 94
lecturapp            : 93
llamadaFuncion       : 84
llamadaFuncionp      : 87 90
matriz               : 70
matrizp              : 76
operand_seen         : 43
operation_seen       : 43 52 53 57 58 59 60 61 62 66 67 71 72 86 86
parametro            : 25
parametrop           : 26 28
programa             : 1
regresa              : 37
relacional           : 50 51 57 58 59 60 61 62
relacionalp          : 56
start                : 0
tipo                 : 6 26 28 30
tipoRetorno          : 25
tipo_seen            : 6
update_jump          : 104 105
var                  : 2 25
var_seen             : 3
variable_seen        : 6 11
varp                 : 3 16
varpp                : 6 11
varppp               : 6 11
varpppp              : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) var -> . VAR var_seen varp
    (4) var -> . empty
    (109) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (109) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . var_seen varp
    (5) var_seen -> .

    INT             reduce using rule 5 (var_seen -> .)
    FLOAT           reduce using rule 5 (var_seen -> .)
    CHAR            reduce using rule 5 (var_seen -> .)

    var_seen                       shift and go to state 12

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PRINCIPAL       shift and go to state 13


state 10

    (23) funcion -> FUNCION . funcionp
    (25) funcionp -> . tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (30) tipoRetorno -> . tipo
    (31) tipoRetorno -> . VOID
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcionp                       shift and go to state 14
    tipoRetorno                    shift and go to state 15
    tipo                           shift and go to state 16

state 11

    (24) funcion -> empty .

    PRINCIPAL       reduce using rule 24 (funcion -> empty .)


state 12

    (3) var -> VAR var_seen . varp
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    varp                           shift and go to state 21
    tipo                           shift and go to state 22

state 13

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque EOF

    L_PARENTHESIS   shift and go to state 23


state 14

    (23) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION funcionp .)


state 15

    (25) funcionp -> tipoRetorno . ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 24


state 16

    (30) tipoRetorno -> tipo .

    ID              reduce using rule 30 (tipoRetorno -> tipo .)


state 17

    (31) tipoRetorno -> VOID .

    ID              reduce using rule 31 (tipoRetorno -> VOID .)


state 18

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)
    COLON           reduce using rule 20 (tipo -> INT .)


state 19

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)
    COLON           reduce using rule 21 (tipo -> FLOAT .)


state 20

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)
    COLON           reduce using rule 22 (tipo -> CHAR .)


state 21

    (3) var -> VAR var_seen varp .

    FUNCION         reduce using rule 3 (var -> VAR var_seen varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR var_seen varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR var_seen varp .)


state 22

    (6) varp -> tipo . tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) tipo_seen -> .

    COLON           reduce using rule 7 (tipo_seen -> .)

    tipo_seen                      shift and go to state 25

state 23

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque EOF

    R_PARENTHESIS   shift and go to state 26


state 24

    (25) funcionp -> tipoRetorno ID . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 27


state 25

    (6) varp -> tipo tipo_seen . COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp

    COLON           shift and go to state 28


state 26

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque EOF
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 29

state 27

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (26) parametro -> . tipo ID parametrop
    (27) parametro -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (109) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    parametro                      shift and go to state 31
    tipo                           shift and go to state 32
    empty                          shift and go to state 33

state 28

    (6) varp -> tipo tipo_seen COLON . ID variable_seen varppp varpp delete_type SEMICOLON varpppp

    ID              shift and go to state 34


state 29

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque . EOF

    EOF             shift and go to state 35


state 30

    (32) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (33) bloquep -> . estatuto bloquep
    (34) bloquep -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . funcionVacia
    (37) estatuto -> . regresa
    (38) estatuto -> . lectura
    (39) estatuto -> . escritura
    (40) estatuto -> . decision
    (41) estatuto -> . cicloCondicional
    (42) estatuto -> . cicloNoCondicional
    (109) empty -> .
    (43) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (90) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (91) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (92) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (96) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (101) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (107) cicloCondicional -> . MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
    (108) cicloNoCondicional -> . DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF

    R_CURLY_BRACKET reduce using rule 109 (empty -> .)
    ID              shift and go to state 47
    REGRESA         shift and go to state 48
    LECTURA         shift and go to state 49
    ESCRIBE         shift and go to state 50
    SI              shift and go to state 51
    MIENTRAS        shift and go to state 52
    DESDE           shift and go to state 53

    bloquep                        shift and go to state 36
    estatuto                       shift and go to state 37
    empty                          shift and go to state 38
    asignacion                     shift and go to state 39
    funcionVacia                   shift and go to state 40
    regresa                        shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    cicloCondicional               shift and go to state 45
    cicloNoCondicional             shift and go to state 46

state 31

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 54


state 32

    (26) parametro -> tipo . ID parametrop

    ID              shift and go to state 55


state 33

    (27) parametro -> empty .

    R_PARENTHESIS   reduce using rule 27 (parametro -> empty .)


state 34

    (6) varp -> tipo tipo_seen COLON ID . variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) variable_seen -> .
    (9) variable_seen -> . error error

    L_SQUARE_BRACKET reduce using rule 8 (variable_seen -> .)
    COMMA           reduce using rule 8 (variable_seen -> .)
    SEMICOLON       reduce using rule 8 (variable_seen -> .)
    error           shift and go to state 57

    variable_seen                  shift and go to state 56

state 35

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .)


state 36

    (32) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 58


state 37

    (33) bloquep -> estatuto . bloquep
    (33) bloquep -> . estatuto bloquep
    (34) bloquep -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . funcionVacia
    (37) estatuto -> . regresa
    (38) estatuto -> . lectura
    (39) estatuto -> . escritura
    (40) estatuto -> . decision
    (41) estatuto -> . cicloCondicional
    (42) estatuto -> . cicloNoCondicional
    (109) empty -> .
    (43) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (90) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (91) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (92) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (96) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (101) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (107) cicloCondicional -> . MIENTRAS L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque
    (108) cicloNoCondicional -> . DESDE ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF

    R_CURLY_BRACKET reduce using rule 109 (empty -> .)
    ID              shift and go to state 47
    REGRESA         shift and go to state 48
    LECTURA         shift and go to state 49
    ESCRIBE         shift and go to state 50
    SI              shift and go to state 51
    MIENTRAS        shift and go to state 52
    DESDE           shift and go to state 53

    estatuto                       shift and go to state 37
    bloquep                        shift and go to state 59
    empty                          shift and go to state 38
    asignacion                     shift and go to state 39
    funcionVacia                   shift and go to state 40
    regresa                        shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    cicloCondicional               shift and go to state 45
    cicloNoCondicional             shift and go to state 46

state 38

    (34) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 34 (bloquep -> empty .)


state 39

    (35) estatuto -> asignacion .

    ID              reduce using rule 35 (estatuto -> asignacion .)
    REGRESA         reduce using rule 35 (estatuto -> asignacion .)
    LECTURA         reduce using rule 35 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 35 (estatuto -> asignacion .)
    SI              reduce using rule 35 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 35 (estatuto -> asignacion .)
    DESDE           reduce using rule 35 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 35 (estatuto -> asignacion .)


state 40

    (36) estatuto -> funcionVacia .

    ID              reduce using rule 36 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 36 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 36 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 36 (estatuto -> funcionVacia .)
    SI              reduce using rule 36 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 36 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 36 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 36 (estatuto -> funcionVacia .)


state 41

    (37) estatuto -> regresa .

    ID              reduce using rule 37 (estatuto -> regresa .)
    REGRESA         reduce using rule 37 (estatuto -> regresa .)
    LECTURA         reduce using rule 37 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 37 (estatuto -> regresa .)
    SI              reduce using rule 37 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 37 (estatuto -> regresa .)
    DESDE           reduce using rule 37 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 37 (estatuto -> regresa .)


state 42

    (38) estatuto -> lectura .

    ID              reduce using rule 38 (estatuto -> lectura .)
    REGRESA         reduce using rule 38 (estatuto -> lectura .)
    LECTURA         reduce using rule 38 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 38 (estatuto -> lectura .)
    SI              reduce using rule 38 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 38 (estatuto -> lectura .)
    DESDE           reduce using rule 38 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 38 (estatuto -> lectura .)


state 43

    (39) estatuto -> escritura .

    ID              reduce using rule 39 (estatuto -> escritura .)
    REGRESA         reduce using rule 39 (estatuto -> escritura .)
    LECTURA         reduce using rule 39 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 39 (estatuto -> escritura .)
    SI              reduce using rule 39 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 39 (estatuto -> escritura .)
    DESDE           reduce using rule 39 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 39 (estatuto -> escritura .)


state 44

    (40) estatuto -> decision .

    ID              reduce using rule 40 (estatuto -> decision .)
    REGRESA         reduce using rule 40 (estatuto -> decision .)
    LECTURA         reduce using rule 40 (estatuto -> decision .)
    ESCRIBE         reduce using rule 40 (estatuto -> decision .)
    SI              reduce using rule 40 (estatuto -> decision .)
    MIENTRAS        reduce using rule 40 (estatuto -> decision .)
    DESDE           reduce using rule 40 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 40 (estatuto -> decision .)


state 45

    (41) estatuto -> cicloCondicional .

    ID              reduce using rule 41 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 41 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 41 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 41 (estatuto -> cicloCondicional .)
    SI              reduce using rule 41 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 41 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 41 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> cicloCondicional .)


state 46

    (42) estatuto -> cicloNoCondicional .

    ID              reduce using rule 42 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 42 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 42 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 42 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 42 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 42 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 42 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> cicloNoCondicional .)


state 47

    (43) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (90) funcionVacia -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (44) operand_seen -> .

    L_PARENTHESIS   shift and go to state 61
    L_SQUARE_BRACKET reduce using rule 44 (operand_seen -> .)
    ASSIGN          reduce using rule 44 (operand_seen -> .)

    operand_seen                   shift and go to state 60

state 48

    (91) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 62


state 49

    (92) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 63


state 50

    (96) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 64


state 51

    (101) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 65


state 52

    (107) cicloCondicional -> MIENTRAS . L_PARENTHESIS expresion R_PARENTHESIS HAZ bloque

    L_PARENTHESIS   shift and go to state 66


state 53

    (108) cicloNoCondicional -> DESDE . ID dimId ASSIGN expresion HASTA expresion HACER bloque EOF

    ID              shift and go to state 67


state 54

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (3) var -> . VAR var_seen varp
    (4) var -> . empty
    (109) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 109 (empty -> .)

    var                            shift and go to state 68
    empty                          shift and go to state 8

state 55

    (26) parametro -> tipo ID . parametrop
    (28) parametrop -> . COMMA tipo ID parametrop
    (29) parametrop -> . empty
    (109) empty -> .

    COMMA           shift and go to state 70
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    parametrop                     shift and go to state 69
    empty                          shift and go to state 71

state 56

    (6) varp -> tipo tipo_seen COLON ID variable_seen . varppp varpp delete_type SEMICOLON varpppp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error
    (109) empty -> .

    L_SQUARE_BRACKET shift and go to state 75
    COMMA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)

    varppp                         shift and go to state 72
    dimDeclare                     shift and go to state 73
    empty                          shift and go to state 74

state 57

    (9) variable_seen -> error . error

    error           shift and go to state 76


state 58

    (32) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
