Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (4) var -> . VAR var_seen varp
    (5) var -> . empty
    (116) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 116 (empty -> .)
    PRINCIPAL       reduce using rule 116 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . FUNCION error
    (25) funcion -> . empty
    (116) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 116 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (4) var -> VAR . var_seen varp
    (6) var_seen -> .

    INT             reduce using rule 6 (var_seen -> .)
    FLOAT           reduce using rule 6 (var_seen -> .)
    CHAR            reduce using rule 6 (var_seen -> .)

    var_seen                       shift and go to state 12

state 8

    (5) var -> empty .

    FUNCION         reduce using rule 5 (var -> empty .)
    PRINCIPAL       reduce using rule 5 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 5 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) clear_scope -> .

    PRINCIPAL       reduce using rule 3 (clear_scope -> .)

    clear_scope                    shift and go to state 13

state 10

    (23) funcion -> FUNCION . funcionp
    (24) funcion -> FUNCION . error
    (26) funcionp -> . tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (33) tipoRetorno -> . tipo
    (34) tipoRetorno -> . VOID
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    error           shift and go to state 15
    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    funcionp                       shift and go to state 14
    tipoRetorno                    shift and go to state 16
    tipo                           shift and go to state 17

state 11

    (25) funcion -> empty .

    PRINCIPAL       reduce using rule 25 (funcion -> empty .)


state 12

    (4) var -> VAR var_seen . varp
    (7) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varp                           shift and go to state 22
    tipo                           shift and go to state 23

state 13

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PRINCIPAL       shift and go to state 24


state 14

    (23) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION funcionp .)


state 15

    (24) funcion -> FUNCION error .

    PRINCIPAL       reduce using rule 24 (funcion -> FUNCION error .)


state 16

    (26) funcionp -> tipoRetorno . ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 25


state 17

    (33) tipoRetorno -> tipo .

    ID              reduce using rule 33 (tipoRetorno -> tipo .)


state 18

    (34) tipoRetorno -> VOID .

    ID              reduce using rule 34 (tipoRetorno -> VOID .)


state 19

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)
    COLON           reduce using rule 20 (tipo -> INT .)


state 20

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)
    COLON           reduce using rule 21 (tipo -> FLOAT .)


state 21

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)
    COLON           reduce using rule 22 (tipo -> CHAR .)


state 22

    (4) var -> VAR var_seen varp .

    FUNCION         reduce using rule 4 (var -> VAR var_seen varp .)
    PRINCIPAL       reduce using rule 4 (var -> VAR var_seen varp .)
    L_CURLY_BRACKET reduce using rule 4 (var -> VAR var_seen varp .)


state 23

    (7) varp -> tipo . tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> tipo . tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (9) tipo_seen -> .

    COLON           reduce using rule 9 (tipo_seen -> .)

    tipo_seen                      shift and go to state 26

state 24

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque EOF

    L_PARENTHESIS   shift and go to state 27


state 25

    (26) funcionp -> tipoRetorno ID . create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (27) create_func_scope -> .

    L_PARENTHESIS   reduce using rule 27 (create_func_scope -> .)

    create_func_scope              shift and go to state 28

state 26

    (7) varp -> tipo tipo_seen . COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> tipo tipo_seen . COLON ID error varppp varpp delete_type SEMICOLON varpppp

    COLON           shift and go to state 29


state 27

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque EOF

    R_PARENTHESIS   shift and go to state 30


state 28

    (26) funcionp -> tipoRetorno ID create_func_scope . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 31


state 29

    (7) varp -> tipo tipo_seen COLON . ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> tipo tipo_seen COLON . ID error varppp varpp delete_type SEMICOLON varpppp

    ID              shift and go to state 32


state 30

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque EOF
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 34

    bloque                         shift and go to state 33

state 31

    (26) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (28) parametro -> . tipo ID save_param parametrop
    (29) parametro -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (116) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    parametro                      shift and go to state 35
    tipo                           shift and go to state 36
    empty                          shift and go to state 37

state 32

    (7) varp -> tipo tipo_seen COLON ID . variable_seen varppp varpp delete_type SEMICOLON varpppp
    (8) varp -> tipo tipo_seen COLON ID . error varppp varpp delete_type SEMICOLON varpppp
    (10) variable_seen -> .

    error           shift and go to state 39
    L_SQUARE_BRACKET reduce using rule 10 (variable_seen -> .)
    COMMA           reduce using rule 10 (variable_seen -> .)
    SEMICOLON       reduce using rule 10 (variable_seen -> .)

    variable_seen                  shift and go to state 38

state 33

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque . EOF

    EOF             shift and go to state 40


state 34

    (35) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (116) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (94) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (95) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (99) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (104) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (110) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (113) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 116 (empty -> .)
    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LECTURA         shift and go to state 54
    ESCRIBE         shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 58

    bloquep                        shift and go to state 41
    estatuto                       shift and go to state 42
    empty                          shift and go to state 43
    asignacion                     shift and go to state 44
    funcionVacia                   shift and go to state 45
    regresa                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    cicloCondicional               shift and go to state 50
    cicloNoCondicional             shift and go to state 51

state 35

    (26) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 59


state 36

    (28) parametro -> tipo . ID save_param parametrop

    ID              shift and go to state 60


state 37

    (29) parametro -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametro -> empty .)


state 38

    (7) varp -> tipo tipo_seen COLON ID variable_seen . varppp varpp delete_type SEMICOLON varpppp
    (14) varppp -> . dimDeclare
    (15) varppp -> . dimDeclare dimDeclare
    (16) varppp -> . empty
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 61
    dimDeclare                     shift and go to state 62
    empty                          shift and go to state 63

state 39

    (8) varp -> tipo tipo_seen COLON ID error . varppp varpp delete_type SEMICOLON varpppp
    (14) varppp -> . dimDeclare
    (15) varppp -> . dimDeclare dimDeclare
    (16) varppp -> . empty
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 65
    dimDeclare                     shift and go to state 62
    empty                          shift and go to state 63

state 40

    (2) programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion clear_scope PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .)


state 41

    (35) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 66


state 42

    (36) bloquep -> estatuto . bloquep
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (116) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (94) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (95) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (99) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (104) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (110) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (113) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 116 (empty -> .)
    ID              shift and go to state 52
    REGRESA         shift and go to state 53
    LECTURA         shift and go to state 54
    ESCRIBE         shift and go to state 55
    SI              shift and go to state 56
    MIENTRAS        shift and go to state 57
    DESDE           shift and go to state 58

    estatuto                       shift and go to state 42
    bloquep                        shift and go to state 67
    empty                          shift and go to state 43
    asignacion                     shift and go to state 44
    funcionVacia                   shift and go to state 45
    regresa                        shift and go to state 46
    lectura                        shift and go to state 47
    escritura                      shift and go to state 48
    decision                       shift and go to state 49
    cicloCondicional               shift and go to state 50
    cicloNoCondicional             shift and go to state 51

state 43

    (37) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 37 (bloquep -> empty .)


state 44

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    REGRESA         reduce using rule 38 (estatuto -> asignacion .)
    LECTURA         reduce using rule 38 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 38 (estatuto -> asignacion .)
    SI              reduce using rule 38 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 38 (estatuto -> asignacion .)
    DESDE           reduce using rule 38 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 38 (estatuto -> asignacion .)


state 45

    (39) estatuto -> funcionVacia .

    ID              reduce using rule 39 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 39 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 39 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 39 (estatuto -> funcionVacia .)
    SI              reduce using rule 39 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 39 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 39 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 39 (estatuto -> funcionVacia .)


state 46

    (40) estatuto -> regresa .

    ID              reduce using rule 40 (estatuto -> regresa .)
    REGRESA         reduce using rule 40 (estatuto -> regresa .)
    LECTURA         reduce using rule 40 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 40 (estatuto -> regresa .)
    SI              reduce using rule 40 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 40 (estatuto -> regresa .)
    DESDE           reduce using rule 40 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 40 (estatuto -> regresa .)


state 47

    (41) estatuto -> lectura .

    ID              reduce using rule 41 (estatuto -> lectura .)
    REGRESA         reduce using rule 41 (estatuto -> lectura .)
    LECTURA         reduce using rule 41 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 41 (estatuto -> lectura .)
    SI              reduce using rule 41 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 41 (estatuto -> lectura .)
    DESDE           reduce using rule 41 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> lectura .)


state 48

    (42) estatuto -> escritura .

    ID              reduce using rule 42 (estatuto -> escritura .)
    REGRESA         reduce using rule 42 (estatuto -> escritura .)
    LECTURA         reduce using rule 42 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 42 (estatuto -> escritura .)
    SI              reduce using rule 42 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 42 (estatuto -> escritura .)
    DESDE           reduce using rule 42 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> escritura .)


state 49

    (43) estatuto -> decision .

    ID              reduce using rule 43 (estatuto -> decision .)
    REGRESA         reduce using rule 43 (estatuto -> decision .)
    LECTURA         reduce using rule 43 (estatuto -> decision .)
    ESCRIBE         reduce using rule 43 (estatuto -> decision .)
    SI              reduce using rule 43 (estatuto -> decision .)
    MIENTRAS        reduce using rule 43 (estatuto -> decision .)
    DESDE           reduce using rule 43 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> decision .)


state 50

    (44) estatuto -> cicloCondicional .

    ID              reduce using rule 44 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 44 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 44 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 44 (estatuto -> cicloCondicional .)
    SI              reduce using rule 44 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 44 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 44 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> cicloCondicional .)


state 51

    (45) estatuto -> cicloNoCondicional .

    ID              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 45 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 45 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 45 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 45 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 45 (estatuto -> cicloNoCondicional .)


state 52

    (46) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (93) funcionVacia -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (47) operand_seen -> .

