Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 114   add_one -> <empty>
Rule 115   empty -> <empty>

Terminals, with rules where they appear

AND                  : 54
ASSIGN               : 45 112
CHAR                 : 21
COLON                : 6 7
COMMA                : 11 30 90 96 101
CTE_CHAR             : 85
CTE_FLOAT            : 84
CTE_INT              : 18 83
DESDE                : 112
DETERMINANT          : 79
DIVIDE               : 74
EOF                  : 2
EQUALS               : 59
ESCRIBE              : 98
FLOAT                : 20
FUNCION              : 22 23
GREATER_THAN         : 63
GREATER_THAN_EQUAL   : 64
HACER                : 112
HASTA                : 112
HAZ                  : 103 109
ID                   : 2 6 7 11 25 27 30 45 87 89 92 95 112
INT                  : 19
INVERSE              : 81
LECTURA              : 94
LESS_THAN            : 61
LESS_THAN_EQUAL      : 62
LETRERO              : 99
L_CURLY_BRACKET      : 34
L_PARENTHESIS        : 2 25 88 89 92 93 94 98 103 109
L_SQUARE_BRACKET     : 18 51
MIENTRAS             : 109
MULTIPLY             : 73
NOT                  : 53
NOT_EQUAL            : 60
OR                   : 55
PRINCIPAL            : 2
PROGRAMA             : 2
REGRESA              : 93
R_CURLY_BRACKET      : 34
R_PARENTHESIS        : 2 25 88 89 92 93 94 98 103 109
R_SQUARE_BRACKET     : 18 51
SEMICOLON            : 2 6 7 45 92 93 94 98
SI                   : 103
SINO                 : 106
SUBTRACT             : 69
SUM                  : 68
TRANSPOSED           : 80
VAR                  : 3
VOID                 : 33
error                : 7 23

Nonterminals, with rules where they appear

add_gt               : 112
add_one              : 112
apply_operation_aritmetica : 67
apply_operation_assign : 45 112
apply_operation_expresion : 52
apply_operation_factor : 72
apply_operation_relational : 58 112
aritmetica           : 58 68 69
aritmeticap          : 67
asignacion           : 37
bloque               : 2 25 103 106 109 112
bloquep              : 34 35
cicloCondicional     : 43
cicloNoCondicional   : 44
create_func_scope    : 25
cte                  : 78
decision             : 42
decisionp            : 103
delete_type          : 6 7
dim                  : 48 49 49
dimDeclare           : 13 14 14
dimId                : 45 87 95 112
empty                : 4 12 15 17 24 28 31 36 50 56 65 70 75 82 91 97 102 107
escritura            : 41
escriturap           : 98 101
escriturapp          : 99 100
estatuto             : 35
expresion            : 45 51 54 55 88 89 90 92 93 100 103 109 112 112
expresionp           : 52 53
factor               : 67 73 74
factorp              : 72
funcion              : 2 25
funcionVacia         : 38
funcionp             : 22
jump_cycle           : 109 112
jump_else            : 106
jump_false           : 103 109 112
lectura              : 40
lecturap             : 94 96
lecturapp            : 95
llamadaFuncion       : 86
llamadaFuncionp      : 89 92
matriz               : 72
matrizp              : 78
operand_seen         : 45 87 112
operation_seen       : 45 54 55 59 60 61 62 63 64 68 69 73 74 88 88 112
parametro            : 25
parametrop           : 27 30
programa             : 1
regresa              : 39
relacional           : 52 53 59 60 61 62 63 64
relacionalp          : 58
save_param           : 27 30
start                : 0
tipo                 : 6 7 27 30 32
tipoRetorno          : 25
tipo_seen            : 6 7
update_jump          : 106 107
update_jump_cycle    : 109 112
var                  : 2 25
var_seen             : 3
variable_seen        : 6 11
varp                 : 3 16
varpp                : 6 7 11
varppp               : 6 7 11
varpppp              : 6 7

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) var -> . VAR var_seen varp
    (4) var -> . empty
    (115) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 115 (empty -> .)
    PRINCIPAL       reduce using rule 115 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF
    (22) funcion -> . FUNCION funcionp
    (23) funcion -> . FUNCION error
    (24) funcion -> . empty
    (115) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 115 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . var_seen varp
    (5) var_seen -> .

    INT             reduce using rule 5 (var_seen -> .)
    FLOAT           reduce using rule 5 (var_seen -> .)
    CHAR            reduce using rule 5 (var_seen -> .)

    var_seen                       shift and go to state 12

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF

    PRINCIPAL       shift and go to state 13


state 10

    (22) funcion -> FUNCION . funcionp
    (23) funcion -> FUNCION . error
    (25) funcionp -> . tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (32) tipoRetorno -> . tipo
    (33) tipoRetorno -> . VOID
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    error           shift and go to state 15
    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    funcionp                       shift and go to state 14
    tipoRetorno                    shift and go to state 16
    tipo                           shift and go to state 17

state 11

    (24) funcion -> empty .

    PRINCIPAL       reduce using rule 24 (funcion -> empty .)


state 12

    (3) var -> VAR var_seen . varp
    (6) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varp                           shift and go to state 22
    tipo                           shift and go to state 23

state 13

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque EOF

    L_PARENTHESIS   shift and go to state 24


state 14

    (22) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 22 (funcion -> FUNCION funcionp .)


state 15

    (23) funcion -> FUNCION error .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION error .)


state 16

    (25) funcionp -> tipoRetorno . ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 25


state 17

    (32) tipoRetorno -> tipo .

    ID              reduce using rule 32 (tipoRetorno -> tipo .)


state 18

    (33) tipoRetorno -> VOID .

    ID              reduce using rule 33 (tipoRetorno -> VOID .)


state 19

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    COLON           reduce using rule 19 (tipo -> INT .)


state 20

    (20) tipo -> FLOAT .

    ID              reduce using rule 20 (tipo -> FLOAT .)
    COLON           reduce using rule 20 (tipo -> FLOAT .)


state 21

    (21) tipo -> CHAR .

    ID              reduce using rule 21 (tipo -> CHAR .)
    COLON           reduce using rule 21 (tipo -> CHAR .)


state 22

    (3) var -> VAR var_seen varp .

    FUNCION         reduce using rule 3 (var -> VAR var_seen varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR var_seen varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR var_seen varp .)


state 23

    (6) varp -> tipo . tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo . tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (8) tipo_seen -> .

    COLON           reduce using rule 8 (tipo_seen -> .)

    tipo_seen                      shift and go to state 26

state 24

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque EOF

    R_PARENTHESIS   shift and go to state 27


state 25

    (25) funcionp -> tipoRetorno ID . create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (26) create_func_scope -> .

    L_PARENTHESIS   reduce using rule 26 (create_func_scope -> .)

    create_func_scope              shift and go to state 28

state 26

    (6) varp -> tipo tipo_seen . COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen . COLON ID error varppp varpp delete_type SEMICOLON varpppp

    COLON           shift and go to state 29


state 27

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque EOF
    (34) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 31

    bloque                         shift and go to state 30

state 28

    (25) funcionp -> tipoRetorno ID create_func_scope . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 32


state 29

    (6) varp -> tipo tipo_seen COLON . ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen COLON . ID error varppp varpp delete_type SEMICOLON varpppp

    ID              shift and go to state 33


state 30

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque . EOF

    EOF             shift and go to state 34


state 31

    (34) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (35) bloquep -> . estatuto bloquep
    (36) bloquep -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . funcionVacia
    (39) estatuto -> . regresa
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . cicloCondicional
    (44) estatuto -> . cicloNoCondicional
    (115) empty -> .
    (45) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (92) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (93) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (94) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (98) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (103) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (109) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (112) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 115 (empty -> .)
    ID              shift and go to state 46
    REGRESA         shift and go to state 47
    LECTURA         shift and go to state 48
    ESCRIBE         shift and go to state 49
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 51
    DESDE           shift and go to state 52

    bloquep                        shift and go to state 35
    estatuto                       shift and go to state 36
    empty                          shift and go to state 37
    asignacion                     shift and go to state 38
    funcionVacia                   shift and go to state 39
    regresa                        shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    decision                       shift and go to state 43
    cicloCondicional               shift and go to state 44
    cicloNoCondicional             shift and go to state 45

state 32

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (27) parametro -> . tipo ID save_param parametrop
    (28) parametro -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (115) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    R_PARENTHESIS   reduce using rule 115 (empty -> .)

    parametro                      shift and go to state 53
    tipo                           shift and go to state 54
    empty                          shift and go to state 55

state 33

    (6) varp -> tipo tipo_seen COLON ID . variable_seen varppp varpp delete_type SEMICOLON varpppp
    (7) varp -> tipo tipo_seen COLON ID . error varppp varpp delete_type SEMICOLON varpppp
    (9) variable_seen -> .

    error           shift and go to state 57
    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> .)
    COMMA           reduce using rule 9 (variable_seen -> .)
    SEMICOLON       reduce using rule 9 (variable_seen -> .)

    variable_seen                  shift and go to state 56

state 34

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque EOF .)


state 35

    (34) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 58


state 36

    (35) bloquep -> estatuto . bloquep
    (35) bloquep -> . estatuto bloquep
    (36) bloquep -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . funcionVacia
    (39) estatuto -> . regresa
    (40) estatuto -> . lectura
    (41) estatuto -> . escritura
    (42) estatuto -> . decision
    (43) estatuto -> . cicloCondicional
    (44) estatuto -> . cicloNoCondicional
    (115) empty -> .
    (45) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (92) funcionVacia -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (93) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (94) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (98) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (103) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (109) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (112) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 115 (empty -> .)
    ID              shift and go to state 46
    REGRESA         shift and go to state 47
    LECTURA         shift and go to state 48
    ESCRIBE         shift and go to state 49
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 51
    DESDE           shift and go to state 52

    estatuto                       shift and go to state 36
    bloquep                        shift and go to state 59
    empty                          shift and go to state 37
    asignacion                     shift and go to state 38
    funcionVacia                   shift and go to state 39
    regresa                        shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    decision                       shift and go to state 43
    cicloCondicional               shift and go to state 44
    cicloNoCondicional             shift and go to state 45

state 37

    (36) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 36 (bloquep -> empty .)


state 38

    (37) estatuto -> asignacion .

    ID              reduce using rule 37 (estatuto -> asignacion .)
    REGRESA         reduce using rule 37 (estatuto -> asignacion .)
    LECTURA         reduce using rule 37 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 37 (estatuto -> asignacion .)
    SI              reduce using rule 37 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 37 (estatuto -> asignacion .)
    DESDE           reduce using rule 37 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 37 (estatuto -> asignacion .)


state 39

    (38) estatuto -> funcionVacia .

    ID              reduce using rule 38 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 38 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 38 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 38 (estatuto -> funcionVacia .)
    SI              reduce using rule 38 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 38 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 38 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 38 (estatuto -> funcionVacia .)


state 40

    (39) estatuto -> regresa .

    ID              reduce using rule 39 (estatuto -> regresa .)
    REGRESA         reduce using rule 39 (estatuto -> regresa .)
    LECTURA         reduce using rule 39 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 39 (estatuto -> regresa .)
    SI              reduce using rule 39 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 39 (estatuto -> regresa .)
    DESDE           reduce using rule 39 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 39 (estatuto -> regresa .)


state 41

    (40) estatuto -> lectura .

    ID              reduce using rule 40 (estatuto -> lectura .)
    REGRESA         reduce using rule 40 (estatuto -> lectura .)
    LECTURA         reduce using rule 40 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 40 (estatuto -> lectura .)
    SI              reduce using rule 40 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 40 (estatuto -> lectura .)
    DESDE           reduce using rule 40 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 40 (estatuto -> lectura .)


state 42

    (41) estatuto -> escritura .

    ID              reduce using rule 41 (estatuto -> escritura .)
    REGRESA         reduce using rule 41 (estatuto -> escritura .)
    LECTURA         reduce using rule 41 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 41 (estatuto -> escritura .)
    SI              reduce using rule 41 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 41 (estatuto -> escritura .)
    DESDE           reduce using rule 41 (estatuto -> escritura .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> escritura .)


state 43

    (42) estatuto -> decision .

    ID              reduce using rule 42 (estatuto -> decision .)
    REGRESA         reduce using rule 42 (estatuto -> decision .)
    LECTURA         reduce using rule 42 (estatuto -> decision .)
    ESCRIBE         reduce using rule 42 (estatuto -> decision .)
    SI              reduce using rule 42 (estatuto -> decision .)
    MIENTRAS        reduce using rule 42 (estatuto -> decision .)
    DESDE           reduce using rule 42 (estatuto -> decision .)
    R_CURLY_BRACKET reduce using rule 42 (estatuto -> decision .)


state 44

    (43) estatuto -> cicloCondicional .

    ID              reduce using rule 43 (estatuto -> cicloCondicional .)
    REGRESA         reduce using rule 43 (estatuto -> cicloCondicional .)
    LECTURA         reduce using rule 43 (estatuto -> cicloCondicional .)
    ESCRIBE         reduce using rule 43 (estatuto -> cicloCondicional .)
    SI              reduce using rule 43 (estatuto -> cicloCondicional .)
    MIENTRAS        reduce using rule 43 (estatuto -> cicloCondicional .)
    DESDE           reduce using rule 43 (estatuto -> cicloCondicional .)
    R_CURLY_BRACKET reduce using rule 43 (estatuto -> cicloCondicional .)


state 45

    (44) estatuto -> cicloNoCondicional .

    ID              reduce using rule 44 (estatuto -> cicloNoCondicional .)
    REGRESA         reduce using rule 44 (estatuto -> cicloNoCondicional .)
    LECTURA         reduce using rule 44 (estatuto -> cicloNoCondicional .)
    ESCRIBE         reduce using rule 44 (estatuto -> cicloNoCondicional .)
    SI              reduce using rule 44 (estatuto -> cicloNoCondicional .)
    MIENTRAS        reduce using rule 44 (estatuto -> cicloNoCondicional .)
    DESDE           reduce using rule 44 (estatuto -> cicloNoCondicional .)
    R_CURLY_BRACKET reduce using rule 44 (estatuto -> cicloNoCondicional .)


state 46

    (45) asignacion -> ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (92) funcionVacia -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (46) operand_seen -> .

    L_PARENTHESIS   shift and go to state 61
    L_SQUARE_BRACKET reduce using rule 46 (operand_seen -> .)
    ASSIGN          reduce using rule 46 (operand_seen -> .)

    operand_seen                   shift and go to state 60

state 47

    (93) regresa -> REGRESA . L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 62


state 48

    (94) lectura -> LECTURA . L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 63


state 49

    (98) escritura -> ESCRIBE . L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON

    L_PARENTHESIS   shift and go to state 64


state 50

    (103) decision -> SI . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp

    L_PARENTHESIS   shift and go to state 65


state 51

    (109) cicloCondicional -> MIENTRAS . jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (110) jump_cycle -> .

    L_PARENTHESIS   reduce using rule 110 (jump_cycle -> .)

    jump_cycle                     shift and go to state 66

state 52

    (112) cicloNoCondicional -> DESDE . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    ID              shift and go to state 67


state 53

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 68


state 54

    (27) parametro -> tipo . ID save_param parametrop

    ID              shift and go to state 69


state 55

    (28) parametro -> empty .

    R_PARENTHESIS   reduce using rule 28 (parametro -> empty .)


state 56

    (6) varp -> tipo tipo_seen COLON ID variable_seen . varppp varpp delete_type SEMICOLON varpppp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
