Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (3) jump -> .

    VAR             reduce using rule 3 (jump -> .)
    FUNCION         reduce using rule 3 (jump -> .)
    PRINCIPAL       reduce using rule 3 (jump -> .)

    jump                           shift and go to state 6

state 6

    (2) programa -> PROGRAMA ID SEMICOLON jump . var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (5) var -> . VAR var_seen varp
    (6) var -> . empty
    (128) empty -> .

    VAR             shift and go to state 8
    FUNCION         reduce using rule 128 (empty -> .)
    PRINCIPAL       reduce using rule 128 (empty -> .)

    var                            shift and go to state 7
    empty                          shift and go to state 9

state 7

    (2) programa -> PROGRAMA ID SEMICOLON jump var . funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (23) funcion -> . FUNCION funcionp
    (24) funcion -> . empty
    (128) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 128 (empty -> .)

    funcion                        shift and go to state 10
    empty                          shift and go to state 12

state 8

    (5) var -> VAR . var_seen varp
    (7) var_seen -> .

    INT             reduce using rule 7 (var_seen -> .)
    FLOAT           reduce using rule 7 (var_seen -> .)
    CHAR            reduce using rule 7 (var_seen -> .)

    var_seen                       shift and go to state 13

state 9

    (6) var -> empty .

    FUNCION         reduce using rule 6 (var -> empty .)
    PRINCIPAL       reduce using rule 6 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 6 (var -> empty .)


state 10

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion . clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (4) clear_scope -> .

    PRINCIPAL       reduce using rule 4 (clear_scope -> .)

    clear_scope                    shift and go to state 14

state 11

    (23) funcion -> FUNCION . funcionp
    (25) funcionp -> . tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
    (33) tipoRetorno -> . tipo
    (34) tipoRetorno -> . VOID
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    funcionp                       shift and go to state 15
    tipoRetorno                    shift and go to state 16
    tipo                           shift and go to state 17

state 12

    (24) funcion -> empty .

    PRINCIPAL       reduce using rule 24 (funcion -> empty .)


state 13

    (5) var -> VAR var_seen . varp
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

    varp                           shift and go to state 22
    tipo                           shift and go to state 23

state 14

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope . PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF

    PRINCIPAL       shift and go to state 24


state 15

    (23) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION funcionp .)


state 16

    (25) funcionp -> tipoRetorno . ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion

    ID              shift and go to state 25


state 17

    (33) tipoRetorno -> tipo .

    ID              reduce using rule 33 (tipoRetorno -> tipo .)


state 18

    (34) tipoRetorno -> VOID .

    ID              reduce using rule 34 (tipoRetorno -> VOID .)


state 19

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)
    COLON           reduce using rule 20 (tipo -> INT .)


state 20

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)
    COLON           reduce using rule 21 (tipo -> FLOAT .)


state 21

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)
    COLON           reduce using rule 22 (tipo -> CHAR .)


state 22

    (5) var -> VAR var_seen varp .

    FUNCION         reduce using rule 5 (var -> VAR var_seen varp .)
    PRINCIPAL       reduce using rule 5 (var -> VAR var_seen varp .)
    L_CURLY_BRACKET reduce using rule 5 (var -> VAR var_seen varp .)


state 23

    (8) varp -> tipo . tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) tipo_seen -> .

    COLON           reduce using rule 9 (tipo_seen -> .)

    tipo_seen                      shift and go to state 26

state 24

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL . update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF
    (118) update_jump -> .

    L_PARENTHESIS   reduce using rule 118 (update_jump -> .)

    update_jump                    shift and go to state 27

state 25

    (25) funcionp -> tipoRetorno ID . create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion
    (26) create_func_scope -> .

    L_PARENTHESIS   reduce using rule 26 (create_func_scope -> .)

    create_func_scope              shift and go to state 28

state 26

    (8) varp -> tipo tipo_seen . COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp

    COLON           shift and go to state 29


state 27

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump . L_PARENTHESIS R_PARENTHESIS bloque EOF

    L_PARENTHESIS   shift and go to state 30


state 28

    (25) funcionp -> tipoRetorno ID create_func_scope . L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func funcion

    L_PARENTHESIS   shift and go to state 31


state 29

    (8) varp -> tipo tipo_seen COLON . ID variable_seen varppp varpp delete_type SEMICOLON varpppp

    ID              shift and go to state 32


state 30

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS . R_PARENTHESIS bloque EOF

    R_PARENTHESIS   shift and go to state 33


state 31

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS . parametro R_PARENTHESIS var bloque end_func funcion
    (28) parametro -> . tipo ID save_param parametrop
    (29) parametro -> . empty
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (128) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    R_PARENTHESIS   reduce using rule 128 (empty -> .)

    parametro                      shift and go to state 34
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 32

    (8) varp -> tipo tipo_seen COLON ID . variable_seen varppp varpp delete_type SEMICOLON varpppp
    (10) variable_seen -> .

    L_SQUARE_BRACKET reduce using rule 10 (variable_seen -> .)
    COMMA           reduce using rule 10 (variable_seen -> .)
    SEMICOLON       reduce using rule 10 (variable_seen -> .)

    variable_seen                  shift and go to state 37

state 33

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS . bloque EOF
    (35) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 39

    bloque                         shift and go to state 38

state 34

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro . R_PARENTHESIS var bloque end_func funcion

    R_PARENTHESIS   shift and go to state 40


state 35

    (28) parametro -> tipo . ID save_param parametrop

    ID              shift and go to state 41


state 36

    (29) parametro -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametro -> empty .)


state 37

    (8) varp -> tipo tipo_seen COLON ID variable_seen . varppp varpp delete_type SEMICOLON varpppp
    (14) varppp -> . dimDeclare
    (15) varppp -> . dimDeclare dimDeclare
    (16) varppp -> . empty
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (128) empty -> .

    L_SQUARE_BRACKET shift and go to state 45
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    varppp                         shift and go to state 42
    dimDeclare                     shift and go to state 43
    empty                          shift and go to state 44

state 38

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque . EOF

    EOF             shift and go to state 46


state 39

    (35) bloque -> L_CURLY_BRACKET . bloquep R_CURLY_BRACKET
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (128) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (102) funcionVacia -> . ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
    (104) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (105) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (110) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (116) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (122) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (125) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 128 (empty -> .)
    ID              shift and go to state 58
    REGRESA         shift and go to state 59
    LECTURA         shift and go to state 60
    ESCRIBE         shift and go to state 61
    SI              shift and go to state 62
    MIENTRAS        shift and go to state 63
    DESDE           shift and go to state 64

    bloquep                        shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    funcionVacia                   shift and go to state 51
    regresa                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    cicloCondicional               shift and go to state 56
    cicloNoCondicional             shift and go to state 57

state 40

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS . var bloque end_func funcion
    (5) var -> . VAR var_seen varp
    (6) var -> . empty
    (128) empty -> .

    VAR             shift and go to state 8
    L_CURLY_BRACKET reduce using rule 128 (empty -> .)

    var                            shift and go to state 65
    empty                          shift and go to state 9

state 41

    (28) parametro -> tipo ID . save_param parametrop
    (30) save_param -> .

    COMMA           reduce using rule 30 (save_param -> .)
    R_PARENTHESIS   reduce using rule 30 (save_param -> .)

    save_param                     shift and go to state 66

state 42

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (12) varpp -> . COMMA ID variable_seen varppp varpp
    (13) varpp -> . empty
    (128) empty -> .

    COMMA           shift and go to state 68
    SEMICOLON       reduce using rule 128 (empty -> .)

    varpp                          shift and go to state 67
    empty                          shift and go to state 69

state 43

    (14) varppp -> dimDeclare .
    (15) varppp -> dimDeclare . dimDeclare
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 14 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 14 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 45

    dimDeclare                     shift and go to state 70

state 44

    (16) varppp -> empty .

    COMMA           reduce using rule 16 (varppp -> empty .)
    SEMICOLON       reduce using rule 16 (varppp -> empty .)


state 45

    (19) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 71


state 46

    (2) programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON jump var funcion clear_scope PRINCIPAL update_jump L_PARENTHESIS R_PARENTHESIS bloque EOF .)


state 47

    (35) bloque -> L_CURLY_BRACKET bloquep . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 72


state 48

    (36) bloquep -> estatuto . bloquep
    (36) bloquep -> . estatuto bloquep
    (37) bloquep -> . empty
    (38) estatuto -> . asignacion
    (39) estatuto -> . funcionVacia
    (40) estatuto -> . regresa
    (41) estatuto -> . lectura
    (42) estatuto -> . escritura
    (43) estatuto -> . decision
    (44) estatuto -> . cicloCondicional
    (45) estatuto -> . cicloNoCondicional
    (128) empty -> .
    (46) asignacion -> . ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (102) funcionVacia -> . ID set_func_scope L_PARENTHESIS llamadaFuncionp R_PARENTHESIS SEMICOLON
    (104) regresa -> . REGRESA L_PARENTHESIS expresion R_PARENTHESIS SEMICOLON
    (105) lectura -> . LECTURA L_PARENTHESIS lecturap R_PARENTHESIS SEMICOLON
    (110) escritura -> . ESCRIBE L_PARENTHESIS escriturap R_PARENTHESIS SEMICOLON
    (116) decision -> . SI L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (122) cicloCondicional -> . MIENTRAS jump_cycle L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (125) cicloNoCondicional -> . DESDE ID operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle

    R_CURLY_BRACKET reduce using rule 128 (empty -> .)
    ID              shift and go to state 58
    REGRESA         shift and go to state 59
    LECTURA         shift and go to state 60
    ESCRIBE         shift and go to state 61
    SI              shift and go to state 62
    MIENTRAS        shift and go to state 63
    DESDE           shift and go to state 64

    estatuto                       shift and go to state 48
    bloquep                        shift and go to state 73
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    funcionVacia                   shift and go to state 51
    regresa                        shift and go to state 52
    lectura                        shift and go to state 53
    escritura                      shift and go to state 54
    decision                       shift and go to state 55
    cicloCondicional               shift and go to state 56
    cicloNoCondicional             shift and go to state 57

state 49

    (37) bloquep -> empty .

    R_CURLY_BRACKET reduce using rule 37 (bloquep -> empty .)


state 50

    (38) estatuto -> asignacion .

    ID              reduce using rule 38 (estatuto -> asignacion .)
    REGRESA         reduce using rule 38 (estatuto -> asignacion .)
    LECTURA         reduce using rule 38 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 38 (estatuto -> asignacion .)
    SI              reduce using rule 38 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 38 (estatuto -> asignacion .)
    DESDE           reduce using rule 38 (estatuto -> asignacion .)
    R_CURLY_BRACKET reduce using rule 38 (estatuto -> asignacion .)


state 51

    (39) estatuto -> funcionVacia .

    ID              reduce using rule 39 (estatuto -> funcionVacia .)
    REGRESA         reduce using rule 39 (estatuto -> funcionVacia .)
    LECTURA         reduce using rule 39 (estatuto -> funcionVacia .)
    ESCRIBE         reduce using rule 39 (estatuto -> funcionVacia .)
    SI              reduce using rule 39 (estatuto -> funcionVacia .)
    MIENTRAS        reduce using rule 39 (estatuto -> funcionVacia .)
    DESDE           reduce using rule 39 (estatuto -> funcionVacia .)
    R_CURLY_BRACKET reduce using rule 39 (estatuto -> funcionVacia .)


state 52

    (40) estatuto -> regresa .

    ID              reduce using rule 40 (estatuto -> regresa .)
    REGRESA         reduce using rule 40 (estatuto -> regresa .)
    LECTURA         reduce using rule 40 (estatuto -> regresa .)
    ESCRIBE         reduce using rule 40 (estatuto -> regresa .)
    SI              reduce using rule 40 (estatuto -> regresa .)
    MIENTRAS        reduce using rule 40 (estatuto -> regresa .)
    DESDE           reduce using rule 40 (estatuto -> regresa .)
    R_CURLY_BRACKET reduce using rule 40 (estatuto -> regresa .)


state 53

    (41) estatuto -> lectura .

    ID              reduce using rule 41 (estatuto -> lectura .)
    REGRESA         reduce using rule 41 (estatuto -> lectura .)
    LECTURA         reduce using rule 41 (estatuto -> lectura .)
    ESCRIBE         reduce using rule 41 (estatuto -> lectura .)
    SI              reduce using rule 41 (estatuto -> lectura .)
    MIENTRAS        reduce using rule 41 (estatuto -> lectura .)
    DESDE           reduce using rule 41 (estatuto -> lectura .)
    R_CURLY_BRACKET reduce using rule 41 (estatuto -> lectura .)


state 54

    (42) estatuto -> escritura .

    ID              reduce using rule 42 (estatuto -> escritura .)
    REGRESA         reduce using rule 42 (estatuto -> escritura .)
    LECTURA         reduce using rule 42 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 42 (estatuto -> escritura .)
    SI              reduce using rule 42 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 42 (estatuto -> escritura .)
