Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    CTE_CHAR
    CTE_FLOAT
    DESDE
    DETERMINANT
    DIVIDE
    EQUALS
    ESCRIBE
    GREATER_THAN
    GREATER_THAN_EQUAL
    HACER
    HASTA
    HAZ
    INVERSE
    LECTURA
    LESS_THAN
    LESS_THAN_EQUAL
    LETRERO
    MIENTRAS
    MULTIPLY
    NOT
    NOT_EQUAL
    OR
    REGRESA
    SI
    SINO
    SUBTRACT
    SUM
    TRANSPOSED

Grammar

Rule 0     S' -> start
    (3) var -> . VAR varp
    (4) var -> . empty
    (27) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 27 (empty -> .)
    PRINCIPAL       reduce using rule 27 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (27) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 27 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . varp
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    varp                           shift and go to state 12
    tipo                           shift and go to state 13

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PRINCIPAL       shift and go to state 17


state 10

    (17) funcion -> FUNCION . funcionp
    (19) funcionp -> . tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (24) tipoRetorno -> . tipo
    (25) tipoRetorno -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcionp                       shift and go to state 18
    tipoRetorno                    shift and go to state 19
    tipo                           shift and go to state 20

state 11

    (18) funcion -> empty .

    PRINCIPAL       reduce using rule 18 (funcion -> empty .)


state 12

    (3) var -> VAR varp .

    FUNCION         reduce using rule 3 (var -> VAR varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR varp .)


state 13

    (5) varp -> tipo . COLON ID varppp varpp SEMICOLON varpppp

    COLON           shift and go to state 22


state 14

    (14) tipo -> INT .

    COLON           reduce using rule 14 (tipo -> INT .)
    ID              reduce using rule 14 (tipo -> INT .)


state 15

    (15) tipo -> FLOAT .

    COLON           reduce using rule 15 (tipo -> FLOAT .)
    ID              reduce using rule 15 (tipo -> FLOAT .)


state 16

    (16) tipo -> CHAR .

    COLON           reduce using rule 16 (tipo -> CHAR .)
    ID              reduce using rule 16 (tipo -> CHAR .)


state 17

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque

    L_PARENTHESIS   shift and go to state 23


state 18

    (17) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 17 (funcion -> FUNCION funcionp .)


state 19

    (19) funcionp -> tipoRetorno . ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 24


state 20

    (24) tipoRetorno -> tipo .

    ID              reduce using rule 24 (tipoRetorno -> tipo .)


state 21

    (25) tipoRetorno -> VOID .

    ID              reduce using rule 25 (tipoRetorno -> VOID .)


state 22

    (5) varp -> tipo COLON . ID varppp varpp SEMICOLON varpppp

    ID              shift and go to state 25


state 23

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque

    R_PARENTHESIS   shift and go to state 26


state 24

    (19) funcionp -> tipoRetorno ID . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 27


state 25

    (5) varp -> tipo COLON ID . varppp varpp SEMICOLON varpppp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (27) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)

    varppp                         shift and go to state 28
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 26

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque
    (26) bloque -> . L_CURLY_BRACKET R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 32

state 27

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (20) parametro -> . tipo ID parametrop
    (21) parametro -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (27) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    R_PARENTHESIS   reduce using rule 27 (empty -> .)

    parametro                      shift and go to state 34
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 28

    (5) varp -> tipo COLON ID varppp . varpp SEMICOLON varpppp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (27) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 27 (empty -> .)

    varpp                          shift and go to state 37
    empty                          shift and go to state 39

state 29

    (8) varppp -> dimDeclare .
    (9) varppp -> dimDeclare . dimDeclare
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 8 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 8 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 31

    dimDeclare                     shift and go to state 40

state 30

    (10) varppp -> empty .

    COMMA           reduce using rule 10 (varppp -> empty .)
    SEMICOLON       reduce using rule 10 (varppp -> empty .)


state 31

    (13) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 41


state 32

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .)


state 33

    (26) bloque -> L_CURLY_BRACKET . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 42


state 34

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 43


state 35

    (20) parametro -> tipo . ID parametrop

    ID              shift and go to state 44


state 36

    (21) parametro -> empty .

    R_PARENTHESIS   reduce using rule 21 (parametro -> empty .)


state 37

    (5) varp -> tipo COLON ID varppp varpp . SEMICOLON varpppp

    SEMICOLON       shift and go to state 45


state 38

    (6) varpp -> COMMA . ID varppp varpp

    ID              shift and go to state 46


state 39

    (7) varpp -> empty .

    SEMICOLON       reduce using rule 7 (varpp -> empty .)


state 40

    (9) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 9 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 9 (varppp -> dimDeclare dimDeclare .)


state 41

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 47


state 42

    (26) bloque -> L_CURLY_BRACKET R_CURLY_BRACKET .

    $end            reduce using rule 26 (bloque -> L_CURLY_BRACKET R_CURLY_BRACKET .)
    FUNCION         reduce using rule 26 (bloque -> L_CURLY_BRACKET R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 26 (bloque -> L_CURLY_BRACKET R_CURLY_BRACKET .)


state 43

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (3) var -> . VAR varp
    (4) var -> . empty
    (27) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 27 (empty -> .)

    var                            shift and go to state 48
    empty                          shift and go to state 8

state 44

    (20) parametro -> tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (27) empty -> .

    COMMA           shift and go to state 50
    R_PARENTHESIS   reduce using rule 27 (empty -> .)

    parametrop                     shift and go to state 49
    empty                          shift and go to state 51

state 45

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON . varpppp
    (11) varpppp -> . varp
    (12) varpppp -> . empty
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (27) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNCION         reduce using rule 27 (empty -> .)
    PRINCIPAL       reduce using rule 27 (empty -> .)
    L_CURLY_BRACKET reduce using rule 27 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 13
    varpppp                        shift and go to state 52
    varp                           shift and go to state 53
    empty                          shift and go to state 54

state 46

    (6) varpp -> COMMA ID . varppp varpp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (27) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 27 (empty -> .)
    SEMICOLON       reduce using rule 27 (empty -> .)

    varppp                         shift and go to state 55
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 47

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 48

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (26) bloque -> . L_CURLY_BRACKET R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 56

state 49

    (20) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 20 (parametro -> tipo ID parametrop .)


state 50

    (22) parametrop -> COMMA . tipo ID parametrop
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 57

state 51

    (23) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 23 (parametrop -> empty .)


state 52

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .

    FUNCION         reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)


state 53

    (11) varpppp -> varp .

    FUNCION         reduce using rule 11 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 11 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 11 (varpppp -> varp .)


state 54

    (12) varpppp -> empty .

    FUNCION         reduce using rule 12 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 12 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 12 (varpppp -> empty .)


state 55

    (6) varpp -> COMMA ID varppp . varpp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (27) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 27 (empty -> .)

    varpp                          shift and go to state 58
    empty                          shift and go to state 39

state 56

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (27) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 27 (empty -> .)

    funcion                        shift and go to state 59
    empty                          shift and go to state 11

state 57

    (22) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 60


state 58

    (6) varpp -> COMMA ID varppp varpp .

    SEMICOLON       reduce using rule 6 (varpp -> COMMA ID varppp varpp .)


state 59

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 19 (funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 60

    (22) parametrop -> COMMA tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (27) empty -> .

    COMMA           shift and go to state 50
    R_PARENTHESIS   reduce using rule 27 (empty -> .)

    parametrop                     shift and go to state 61
    empty                          shift and go to state 51

state 61

    (22) parametrop -> COMMA tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 22 (parametrop -> COMMA tipo ID parametrop .)

