Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESDE
    ESCRIBE
    HACER
    HASTA
    HAZ
    LECTURA
    LETRERO
    MIENTRAS
    REGRESA
    SI
    SINO

Grammar

Rule 0     S' -> start
Nonterminals, with rules where they appear

aritmetica           : 39 48 49
aritmeticap          : 47
asignacion           : 27
bloque               : 2 19
cte                  : 55
dim                  : 30 31 31
dimDeclare           : 8 9 9
dimId                : 29 63
empty                : 4 7 10 12 18 21 23 28 32 38 46 50 54 59
estatuto             : 26
expresion            : 29 33 36 37
expresionp           : 34 35
factor               : 47 52 53
factorp              : 51
funcion              : 2 19
funcionp             : 17
matriz               : 51
matrizp              : 55
parametro            : 19
parametrop           : 20 22
programa             : 1
relacional           : 34 35 40 41 42 43 44 45
relacionalp          : 39
start                : 0
tipo                 : 5 20 22 24
tipoRetorno          : 19
var                  : 2 19
varp                 : 3 11
varpp                : 5 6
varppp               : 5 6
varpppp              : 5

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . programa
    (2) programa -> . PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PROGRAMA        shift and go to state 3

    start                          shift and go to state 1
    programa                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> programa .

    $end            reduce using rule 1 (start -> programa .)


state 3

    (2) programa -> PROGRAMA . ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    ID              shift and go to state 4


state 4

    (2) programa -> PROGRAMA ID . SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    SEMICOLON       shift and go to state 5


state 5

    (2) programa -> PROGRAMA ID SEMICOLON . var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
    (3) var -> . VAR varp
    (4) var -> . empty
    (64) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 64 (empty -> .)
    PRINCIPAL       reduce using rule 64 (empty -> .)

    var                            shift and go to state 6
    empty                          shift and go to state 8

state 6

    (2) programa -> PROGRAMA ID SEMICOLON var . funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (64) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 64 (empty -> .)

    funcion                        shift and go to state 9
    empty                          shift and go to state 11

state 7

    (3) var -> VAR . varp
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    varp                           shift and go to state 12
    tipo                           shift and go to state 13

state 8

    (4) var -> empty .

    FUNCION         reduce using rule 4 (var -> empty .)
    PRINCIPAL       reduce using rule 4 (var -> empty .)
    L_CURLY_BRACKET reduce using rule 4 (var -> empty .)


state 9

    (2) programa -> PROGRAMA ID SEMICOLON var funcion . PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque

    PRINCIPAL       shift and go to state 17


state 10

    (17) funcion -> FUNCION . funcionp
    (19) funcionp -> . tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion
    (24) tipoRetorno -> . tipo
    (25) tipoRetorno -> . VOID
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcionp                       shift and go to state 18
    tipoRetorno                    shift and go to state 19
    tipo                           shift and go to state 20

state 11

    (18) funcion -> empty .

    PRINCIPAL       reduce using rule 18 (funcion -> empty .)


state 12

    (3) var -> VAR varp .

    FUNCION         reduce using rule 3 (var -> VAR varp .)
    PRINCIPAL       reduce using rule 3 (var -> VAR varp .)
    L_CURLY_BRACKET reduce using rule 3 (var -> VAR varp .)


state 13

    (5) varp -> tipo . COLON ID varppp varpp SEMICOLON varpppp

    COLON           shift and go to state 22


state 14

    (14) tipo -> INT .

    COLON           reduce using rule 14 (tipo -> INT .)
    ID              reduce using rule 14 (tipo -> INT .)


state 15

    (15) tipo -> FLOAT .

    COLON           reduce using rule 15 (tipo -> FLOAT .)
    ID              reduce using rule 15 (tipo -> FLOAT .)


state 16

    (16) tipo -> CHAR .

    COLON           reduce using rule 16 (tipo -> CHAR .)
    ID              reduce using rule 16 (tipo -> CHAR .)


state 17

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL . L_PARENTHESIS R_PARENTHESIS bloque

    L_PARENTHESIS   shift and go to state 23


state 18

    (17) funcion -> FUNCION funcionp .

    PRINCIPAL       reduce using rule 17 (funcion -> FUNCION funcionp .)


state 19

    (19) funcionp -> tipoRetorno . ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    ID              shift and go to state 24


state 20

    (24) tipoRetorno -> tipo .

    ID              reduce using rule 24 (tipoRetorno -> tipo .)


state 21

    (25) tipoRetorno -> VOID .

    ID              reduce using rule 25 (tipoRetorno -> VOID .)


state 22

    (5) varp -> tipo COLON . ID varppp varpp SEMICOLON varpppp

    ID              shift and go to state 25


state 23

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS . R_PARENTHESIS bloque

    R_PARENTHESIS   shift and go to state 26


state 24

    (19) funcionp -> tipoRetorno ID . L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion

    L_PARENTHESIS   shift and go to state 27


state 25

    (5) varp -> tipo COLON ID . varppp varpp SEMICOLON varpppp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (64) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    varppp                         shift and go to state 28
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 26

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS . bloque
    (26) bloque -> . L_CURLY_BRACKET estatuto R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 32

state 27

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS . parametro R_PARENTHESIS var bloque funcion
    (20) parametro -> . tipo ID parametrop
    (21) parametro -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (64) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    R_PARENTHESIS   reduce using rule 64 (empty -> .)

    parametro                      shift and go to state 34
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 28

    (5) varp -> tipo COLON ID varppp . varpp SEMICOLON varpppp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (64) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 64 (empty -> .)

    varpp                          shift and go to state 37
    empty                          shift and go to state 39

state 29

    (8) varppp -> dimDeclare .
    (9) varppp -> dimDeclare . dimDeclare
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 8 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 8 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 31

    dimDeclare                     shift and go to state 40

state 30

    (10) varppp -> empty .

    COMMA           reduce using rule 10 (varppp -> empty .)
    SEMICOLON       reduce using rule 10 (varppp -> empty .)


state 31

    (13) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 41


state 32

    (2) programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .

    $end            reduce using rule 2 (programa -> PROGRAMA ID SEMICOLON var funcion PRINCIPAL L_PARENTHESIS R_PARENTHESIS bloque .)


state 33

    (26) bloque -> L_CURLY_BRACKET . estatuto R_CURLY_BRACKET
    (27) estatuto -> . asignacion
    (28) estatuto -> . empty
    (29) asignacion -> . ID dimId ASSIGN expresion SEMICOLON
    (64) empty -> .

    ID              shift and go to state 45
    R_CURLY_BRACKET reduce using rule 64 (empty -> .)

    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 43
    empty                          shift and go to state 44

state 34

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro . R_PARENTHESIS var bloque funcion

    R_PARENTHESIS   shift and go to state 46


state 35

    (20) parametro -> tipo . ID parametrop

    ID              shift and go to state 47


state 36

    (21) parametro -> empty .

    R_PARENTHESIS   reduce using rule 21 (parametro -> empty .)


state 37

    (5) varp -> tipo COLON ID varppp varpp . SEMICOLON varpppp

    SEMICOLON       shift and go to state 48


state 38

    (6) varpp -> COMMA . ID varppp varpp

    ID              shift and go to state 49


state 39

    (7) varpp -> empty .

    SEMICOLON       reduce using rule 7 (varpp -> empty .)


state 40

    (9) varppp -> dimDeclare dimDeclare .

    COMMA           reduce using rule 9 (varppp -> dimDeclare dimDeclare .)
    SEMICOLON       reduce using rule 9 (varppp -> dimDeclare dimDeclare .)


state 41

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 50


state 42

    (26) bloque -> L_CURLY_BRACKET estatuto . R_CURLY_BRACKET

    R_CURLY_BRACKET shift and go to state 51


state 43

    (27) estatuto -> asignacion .

    R_CURLY_BRACKET reduce using rule 27 (estatuto -> asignacion .)


state 44

    (28) estatuto -> empty .

    R_CURLY_BRACKET reduce using rule 28 (estatuto -> empty .)


state 45

    (29) asignacion -> ID . dimId ASSIGN expresion SEMICOLON
    (30) dimId -> . dim
    (31) dimId -> . dim dim
    (32) dimId -> . empty
    (33) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (64) empty -> .

    L_SQUARE_BRACKET shift and go to state 55
    ASSIGN          reduce using rule 64 (empty -> .)

    dimId                          shift and go to state 52
    dim                            shift and go to state 53
    empty                          shift and go to state 54

state 46

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (3) var -> . VAR varp
    (4) var -> . empty
    (64) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 64 (empty -> .)

    var                            shift and go to state 56
    empty                          shift and go to state 8

state 47

    (20) parametro -> tipo ID . parametrop
    (22) parametrop -> . COMMA tipo ID parametrop
    (23) parametrop -> . empty
    (64) empty -> .

    COMMA           shift and go to state 58
    R_PARENTHESIS   reduce using rule 64 (empty -> .)

    parametrop                     shift and go to state 57
    empty                          shift and go to state 59

state 48

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON . varpppp
    (11) varpppp -> . varp
    (12) varpppp -> . empty
    (5) varp -> . tipo COLON ID varppp varpp SEMICOLON varpppp
    (64) empty -> .
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    FUNCION         reduce using rule 64 (empty -> .)
    PRINCIPAL       reduce using rule 64 (empty -> .)
    L_CURLY_BRACKET reduce using rule 64 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 13
    varpppp                        shift and go to state 60
    varp                           shift and go to state 61
    empty                          shift and go to state 62

state 49

    (6) varpp -> COMMA ID . varppp varpp
    (8) varppp -> . dimDeclare
    (9) varppp -> . dimDeclare dimDeclare
    (10) varppp -> . empty
    (13) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (64) empty -> .

    L_SQUARE_BRACKET shift and go to state 31
    COMMA           reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    varppp                         shift and go to state 63
    dimDeclare                     shift and go to state 29
    empty                          shift and go to state 30

state 50

    (13) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 13 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 51

    (26) bloque -> L_CURLY_BRACKET estatuto R_CURLY_BRACKET .

    $end            reduce using rule 26 (bloque -> L_CURLY_BRACKET estatuto R_CURLY_BRACKET .)
    FUNCION         reduce using rule 26 (bloque -> L_CURLY_BRACKET estatuto R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 26 (bloque -> L_CURLY_BRACKET estatuto R_CURLY_BRACKET .)


state 52

    (29) asignacion -> ID dimId . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 64


state 53

    (30) dimId -> dim .
    (31) dimId -> dim . dim
    (33) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 30 (dimId -> dim .)
    DETERMINANT     reduce using rule 30 (dimId -> dim .)
    TRANSPOSED      reduce using rule 30 (dimId -> dim .)
    INVERSE         reduce using rule 30 (dimId -> dim .)
    MULTIPLY        reduce using rule 30 (dimId -> dim .)
    DIVIDE          reduce using rule 30 (dimId -> dim .)
    SUM             reduce using rule 30 (dimId -> dim .)
    SUBTRACT        reduce using rule 30 (dimId -> dim .)
    EQUALS          reduce using rule 30 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 30 (dimId -> dim .)
    LESS_THAN       reduce using rule 30 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 30 (dimId -> dim .)
    GREATER_THAN    reduce using rule 30 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 30 (dimId -> dim .)
    AND             reduce using rule 30 (dimId -> dim .)
    OR              reduce using rule 30 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 30 (dimId -> dim .)
    SEMICOLON       reduce using rule 30 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 55

    dim                            shift and go to state 65

state 54

    (32) dimId -> empty .

    ASSIGN          reduce using rule 32 (dimId -> empty .)
    DETERMINANT     reduce using rule 32 (dimId -> empty .)
    TRANSPOSED      reduce using rule 32 (dimId -> empty .)
    INVERSE         reduce using rule 32 (dimId -> empty .)
    MULTIPLY        reduce using rule 32 (dimId -> empty .)
    DIVIDE          reduce using rule 32 (dimId -> empty .)
    SUM             reduce using rule 32 (dimId -> empty .)
    SUBTRACT        reduce using rule 32 (dimId -> empty .)
    EQUALS          reduce using rule 32 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 32 (dimId -> empty .)
    LESS_THAN       reduce using rule 32 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 32 (dimId -> empty .)
    GREATER_THAN    reduce using rule 32 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 32 (dimId -> empty .)
    AND             reduce using rule 32 (dimId -> empty .)
    OR              reduce using rule 32 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 32 (dimId -> empty .)
    SEMICOLON       reduce using rule 32 (dimId -> empty .)


state 55

    (33) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (34) expresion -> . relacional expresionp
    (35) expresion -> . NOT relacional expresionp
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    NOT             shift and go to state 68
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    expresion                      shift and go to state 66
    relacional                     shift and go to state 67
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 56

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (26) bloque -> . L_CURLY_BRACKET estatuto R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 77

state 57

    (20) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 20 (parametro -> tipo ID parametrop .)


state 58

    (22) parametrop -> COMMA . tipo ID parametrop
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 78

state 59

    (23) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 23 (parametrop -> empty .)


state 60

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .

    FUNCION         reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)


state 61

    (11) varpppp -> varp .

    FUNCION         reduce using rule 11 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 11 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 11 (varpppp -> varp .)


state 62

    (12) varpppp -> empty .

    FUNCION         reduce using rule 12 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 12 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 12 (varpppp -> empty .)


state 63

    (6) varpp -> COMMA ID varppp . varpp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (64) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 64 (empty -> .)

    varpp                          shift and go to state 79
    empty                          shift and go to state 39

state 64

    (29) asignacion -> ID dimId ASSIGN . expresion SEMICOLON
    (34) expresion -> . relacional expresionp
    (35) expresion -> . NOT relacional expresionp
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    NOT             shift and go to state 68
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    expresion                      shift and go to state 80
    relacional                     shift and go to state 67
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 65

    (31) dimId -> dim dim .

    ASSIGN          reduce using rule 31 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 31 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 31 (dimId -> dim dim .)
    INVERSE         reduce using rule 31 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 31 (dimId -> dim dim .)
    DIVIDE          reduce using rule 31 (dimId -> dim dim .)
    SUM             reduce using rule 31 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 31 (dimId -> dim dim .)
    EQUALS          reduce using rule 31 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 31 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 31 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 31 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 31 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 31 (dimId -> dim dim .)
    AND             reduce using rule 31 (dimId -> dim dim .)
    OR              reduce using rule 31 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 31 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 31 (dimId -> dim dim .)


state 66

    (33) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 81


state 67

    (34) expresion -> relacional . expresionp
    (36) expresionp -> . AND expresion
    (37) expresionp -> . OR expresion
    (38) expresionp -> . empty
    (64) empty -> .

    AND             shift and go to state 83
    OR              shift and go to state 84
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    expresionp                     shift and go to state 82
    empty                          shift and go to state 85

state 68

    (35) expresion -> NOT . relacional expresionp
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 86
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 69

    (39) relacional -> aritmetica . relacionalp
    (40) relacionalp -> . EQUALS relacional
    (41) relacionalp -> . NOT_EQUAL relacional
    (42) relacionalp -> . LESS_THAN relacional
    (43) relacionalp -> . LESS_THAN_EQUAL relacional
    (44) relacionalp -> . GREATER_THAN relacional
    (45) relacionalp -> . GREATER_THAN_EQUAL relacional
    (46) relacionalp -> . empty
    (64) empty -> .

    EQUALS          shift and go to state 88
    NOT_EQUAL       shift and go to state 89
    LESS_THAN       shift and go to state 90
    LESS_THAN_EQUAL shift and go to state 91
    GREATER_THAN    shift and go to state 92
    GREATER_THAN_EQUAL shift and go to state 93
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    relacionalp                    shift and go to state 87
    empty                          shift and go to state 94

state 70

    (47) aritmetica -> factor . aritmeticap
    (48) aritmeticap -> . SUM aritmetica
    (49) aritmeticap -> . SUBTRACT aritmetica
    (50) aritmeticap -> . empty
    (64) empty -> .

    SUM             shift and go to state 96
    SUBTRACT        shift and go to state 97
    EQUALS          reduce using rule 64 (empty -> .)
    NOT_EQUAL       reduce using rule 64 (empty -> .)
    LESS_THAN       reduce using rule 64 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 64 (empty -> .)
    GREATER_THAN    reduce using rule 64 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    aritmeticap                    shift and go to state 95
    empty                          shift and go to state 98

state 71

    (51) factor -> matriz . factorp
    (52) factorp -> . MULTIPLY factor
    (53) factorp -> . DIVIDE factor
    (54) factorp -> . empty
    (64) empty -> .

    MULTIPLY        shift and go to state 100
    DIVIDE          shift and go to state 101
